------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1    logo.s      1 | Empty       | 11 |         |    0 | 00/8000               |                                    
    2 |  1    logo.s      2 | Empty       | 11 |         |    0 | 00/8000               |                                    
    3 |  1    logo.s      3 | Equivalence | 11 |         |    0 | 00/8000               | MOV_SRC     =       $003C          ; A1L
    4 |  1    logo.s      4 | Equivalence | 11 |         |    0 | 00/8000               | MOV_END     =       $003E          ; A2L
    5 |  1    logo.s      5 | Equivalence | 11 |         |    0 | 00/8000               | MOV_DST     =       $0042          ; A4L
    6 |  1    logo.s      6 | Empty       | 11 |         |    0 | 00/8000               |                                    
    7 |  1    logo.s      7 | Equivalence | 11 |         |    0 | 00/8000               | KEY         =       $C000          
    8 |  1    logo.s      8 | Equivalence | 11 |         |    0 | 00/8000               | KEYSTROBE   =       $C010          
    9 |  1    logo.s      9 | Empty       | 11 |         |    0 | 00/8000               |                                    
   10 |  1    logo.s     10 | Equivalence | 11 |         |    0 | 00/8000               | STORE80     =       $C000          
   11 |  1    logo.s     11 | Equivalence | 11 |         |    0 | 00/8000               | RDMAINRAM   =       $C002          ; 2=OFF, 3=ON
   12 |  1    logo.s     12 | Equivalence | 11 |         |    0 | 00/8000               | WRMAINRAM   =       $C004          
   13 |  1    logo.s     13 | Empty       | 11 |         |    0 | 00/8000               |                                    
   14 |  1    logo.s     14 | Equivalence | 11 |         |    0 | 00/8000               | SET80COL    =       $C00D          
   15 |  1    logo.s     15 | Equivalence | 11 |         |    0 | 00/8000               | CLR80VID    =       $C00C          
   16 |  1    logo.s     16 | Empty       | 11 |         |    0 | 00/8000               |                                    
   17 |  1    logo.s     17 | Equivalence | 11 |         |    0 | 00/8000               | CLRALTCHAR  =       $C00E          
   18 |  1    logo.s     18 | Empty       | 11 |         |    0 | 00/8000               |                                    
   19 |  1    logo.s     19 | Equivalence | 11 |         |    0 | 00/8000               | AUXMOVE     =       $C311          ; Main<->Aux
   20 |  1    logo.s     20 | Equivalence | 11 |         |    0 | 00/8000               | MOVE        =       $FE2C          ; Main<->Main
   21 |  1    logo.s     21 | Empty       | 11 |         |    0 | 00/8000               |                                    
   22 |  1    logo.s     22 | Equivalence | 11 |         |    0 | 00/8000               | GR          =       $C050          
   23 |  1    logo.s     23 | Equivalence | 11 |         |    0 | 00/8000               | FULL        =       $C052          
   24 |  1    logo.s     24 | Equivalence | 11 |         |    0 | 00/8000               | MIXED       =       $C053          
   25 |  1    logo.s     25 | Equivalence | 11 |         |    0 | 00/8000               | HGR         =       $C057          
   26 |  1    logo.s     26 | Equivalence | 11 |         |    0 | 00/8000               | AN3         =       $C05E          
   27 |  1    logo.s     27 | Empty       | 11 |         |    0 | 00/8000               |                                    
   28 |  1    logo.s     28 | Empty       | 11 |         |    0 | 00/8000               |                                    
   29 |  1    logo.s     29 | Directive   | 11 |         |    0 | 00/8000               |             ORG     $1F80          
   30 |  1    logo.s     30 | Empty       | 11 |         |    0 | 00/1F80               |                                    
   31 |  1    logo.s     31 | Code        | 11 |         |    3 | 00/1F80 : 8D 00 C0    |             STA     {$C000}        
   32 |  1    logo.s     32 | Code        | 11 |         |    3 | 00/1F83 : 8D 02 C0    |             STA     {$C002}        
   33 |  1    logo.s     33 | Code        | 11 |         |    3 | 00/1F86 : 8D 04 C0    |             STA     {$C004}        
   34 |  1    logo.s     34 | Empty       | 11 |         |    0 | 00/1F89               |                                    
   35 |  1    logo.s     35 | Code        | 11 |         |    3 | 00/1F89 : 8D 0C C0    |             STA     {$C00C}        
   36 |  1    logo.s     36 | Code        | 11 |         |    3 | 00/1F8C : 8D 0E C0    |             STA     {$C00E}        
   37 |  1    logo.s     37 | Empty       | 11 |         |    0 | 00/1F8F               |                                    
   38 |  1    logo.s     38 | Comment     | 11 |         |    0 | 00/1F8F               | ; Copy MAIN $2000..$3FFF to AUX $2000
   39 |  1    logo.s     39 | Code        | 11 |         |    1 | 00/1F8F : 38          |             SEC                    ; C=1 Main to Aux
   40 |  1    logo.s     40 | Empty       | 11 |         |    0 | 00/1F90               |                                    
   41 |  1    logo.s     41 | Code        | 11 |         |    2 | 00/1F90 : A9 20       |             LDA     #$20           ;
   42 |  1    logo.s     42 | Code        | 11 |         |    2 | 00/1F92 : 85 3D       |             STA     {$003C}+1      ; Src Hi
   43 |  1    logo.s     43 | Code        | 11 |         |    2 | 00/1F94 : 85 43       |             STA     {$0042}+1      ; Dst Hi
   44 |  1    logo.s     44 | Code        | 11 |         |    2 | 00/1F96 : A9 40       |             LDA     #$40           
